  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.884527 ,  145.002117 ), weight:  0.26865027998554 },
  {location: new window.google.maps.LatLng( -38.14509 ,  145.89479 ), weight:  0.221977985581273 },
  {location: new window.google.maps.LatLng( -37.884239 ,  144.617845 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.999786 ,  145.105583 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.7162 ,  144.888107 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -36.352484 ,  146.3215 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -38.361283 ,  144.903835 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.9012 ,  145.01933 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.827104 ,  145.422373 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.742088 ,  145.736093 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.935614 ,  145.175952 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -38.185852 ,  144.397384 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.905189 ,  145.26368 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -36.719196 ,  142.202314 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -37.748572 ,  145.071037 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -37.98371 ,  145.13263 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.789584 ,  144.831373 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.7389 ,  144.9708 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -38.627367 ,  145.730897 ), weight:  0.0529332119463035 },
  {location: new window.google.maps.LatLng( -36.895383 ,  144.139959 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.710301 ,  145.082261 ), weight:  0.0927754144865319 },
  {location: new window.google.maps.LatLng( -37.274535 ,  142.961016 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.973106 ,  145.073183 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.856058 ,  145.067016 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.72341 ,  144.76779 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.57104 ,  144.75349 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.839127 ,  144.99217 ), weight:  0.771800380636425 },
  {location: new window.google.maps.LatLng( -37.865469 ,  145.168685 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.816348 ,  144.881106 ), weight:  0.204333581599171 },
  {location: new window.google.maps.LatLng( -36.370667 ,  142.982402 ), weight:  0.0193519269481109 },
  {location: new window.google.maps.LatLng( -38.033995 ,  145.134626 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -37.861902 ,  145.413947 ), weight:  0.0182135783041044 },
  {location: new window.google.maps.LatLng( -37.823832 ,  145.161609 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.710178 ,  144.820843 ), weight:  0.056348257878323 },
  {location: new window.google.maps.LatLng( -37.66461 ,  145.007524 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.885744 ,  144.620714 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.65122 ,  145.08697 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -37.76072 ,  145.0466 ), weight:  0.622107533949566 },
  {location: new window.google.maps.LatLng( -37.623528 ,  145.10079 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.83655 ,  144.986803 ), weight:  0.771800380636425 },
  {location: new window.google.maps.LatLng( -37.71021 ,  144.73606 ), weight:  0.0739926618604242 },
  {location: new window.google.maps.LatLng( -37.675882 ,  144.59445 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.25713 ,  144.40554 ), weight:  0.0597633038103426 },
  {location: new window.google.maps.LatLng( -37.898852 ,  145.075898 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -38.15142 ,  145.9374 ), weight:  0.586249551663361 },
  {location: new window.google.maps.LatLng( -37.74436 ,  144.97773 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -38.162481 ,  146.364406 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -37.653967 ,  145.022128 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -38.168857 ,  144.299476 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.79597 ,  148.539231 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.528267 ,  143.861396 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.768352 ,  144.830421 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -36.379109 ,  145.345317 ), weight:  0.330690281083896 },
  {location: new window.google.maps.LatLng( -37.688262 ,  145.012595 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.703302 ,  144.621753 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.7816 ,  145.02623 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -37.871299 ,  145.242933 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.89297 ,  145.06586 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.730194 ,  145.00604 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.951132 ,  145.11473 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -36.616577 ,  145.217092 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.861262 ,  145.163539 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.876225 ,  145.147531 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.981307 ,  145.245536 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -37.726205 ,  144.766096 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -37.888863 ,  145.290906 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.70911 ,  144.79426 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.949099 ,  145.152917 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.796544 ,  144.904105 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.818685 ,  145.288033 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -37.699943 ,  144.958462 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -38.002708 ,  145.245913 ), weight:  0.503150100650884 },
  {location: new window.google.maps.LatLng( -34.216031 ,  142.135097 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.74402 ,  145.320986 ), weight:  0.193519269481109 },
  {location: new window.google.maps.LatLng( -37.846495 ,  145.096248 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -36.239117 ,  145.43186 ), weight:  0.0489489916922806 },
  {location: new window.google.maps.LatLng( -38.229013 ,  146.410531 ), weight:  1.69329360795971 },
  {location: new window.google.maps.LatLng( -37.00055 ,  144.256087 ), weight:  0.013091009406075 },
  {location: new window.google.maps.LatLng( -38.091593 ,  145.187463 ), weight:  0.482090650736764 },
  {location: new window.google.maps.LatLng( -37.564711 ,  144.719599 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -37.715894 ,  144.911378 ), weight:  0.586818725985364 },
  {location: new window.google.maps.LatLng( -37.584076 ,  145.124187 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.71346 ,  144.96805 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.225 ,  146.1325 ), weight:  0.0586249551663361 },
  {location: new window.google.maps.LatLng( -37.829212 ,  145.359718 ), weight:  0.0045533945760261 },
  {location: new window.google.maps.LatLng( -37.729364 ,  145.128187 ), weight:  0.0683009186403915 },
  {location: new window.google.maps.LatLng( -37.818616 ,  145.126135 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.793365 ,  145.063398 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.88867 ,  145.240422 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -38.29993 ,  145.1766 ), weight:  0.609016524543491 },
  {location: new window.google.maps.LatLng( -34.176434 ,  142.141745 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.709358 ,  144.76812 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.744506 ,  144.862927 ), weight:  0.334105327015915 },
  {location: new window.google.maps.LatLng( -37.799567 ,  145.050271 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.713362 ,  144.923588 ), weight:  0.586818725985364 },
  {location: new window.google.maps.LatLng( -37.768329 ,  144.904489 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -38.32648 ,  146.337751 ), weight:  0.0199211012701142 },
  {location: new window.google.maps.LatLng( -38.340313 ,  144.739962 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -38.173761 ,  144.711026 ), weight:  0.134894314314773 },
  {location: new window.google.maps.LatLng( -37.7651 ,  145.141082 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -38.054398 ,  145.357163 ), weight:  0.137171011602786 },
  {location: new window.google.maps.LatLng( -37.76862 ,  145.04533 ), weight:  0.251575050325442 },
  {location: new window.google.maps.LatLng( -36.36363 ,  145.377975 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.194566 ,  146.5344 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.898976 ,  145.05528 ), weight:  0.742772490214258 },
  {location: new window.google.maps.LatLng( -38.02752 ,  145.29152 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.854713 ,  145.419064 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -38.378517 ,  144.800658 ), weight:  0.124080002196711 },
  {location: new window.google.maps.LatLng( -38.164532 ,  145.13813 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.81273 ,  145.048608 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.876513 ,  145.21536 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -38.202614 ,  144.331339 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.702542 ,  145.028768 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.775908 ,  145.363207 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.968149 ,  145.12472 ), weight:  0.16392220473694 },
  {location: new window.google.maps.LatLng( -37.779216 ,  145.177454 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.863906 ,  145.225395 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -38.12378 ,  145.14784 ), weight:  0.325567712185866 },
  {location: new window.google.maps.LatLng( -38.371067 ,  144.828655 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -36.40129 ,  145.39952 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.291385 ,  142.362041 ), weight:  0.0153677066940881 },
  {location: new window.google.maps.LatLng( -37.944707 ,  145.038609 ), weight:  0.297678170407706 },
  {location: new window.google.maps.LatLng( -37.935751 ,  145.087274 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -38.008437 ,  145.098899 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.792653 ,  144.766965 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.75572 ,  145.01384 ), weight:  0.244744958461403 },
  {location: new window.google.maps.LatLng( -37.74061 ,  145.02817 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -38.385677 ,  142.226948 ), weight:  0.0614708267763524 },
  {location: new window.google.maps.LatLng( -37.63823 ,  145.032476 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.816963 ,  145.316663 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.57207 ,  143.87849 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.826564 ,  145.058692 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.977917 ,  145.184996 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.757689 ,  144.832213 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.862843 ,  145.073785 ), weight:  0.177582388465018 },
  {location: new window.google.maps.LatLng( -38.057179 ,  145.285825 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.836136 ,  144.922474 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.535267 ,  143.818751 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -37.782664 ,  144.922138 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -38.13989 ,  145.85284 ), weight:  0.221977985581273 },
  {location: new window.google.maps.LatLng( -37.864549 ,  144.981602 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.70757 ,  144.87477 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.76838 ,  145.096429 ), weight:  0.10643559821461 },
  {location: new window.google.maps.LatLng( -37.636635 ,  144.88619 ), weight:  0.101313029316581 },
  {location: new window.google.maps.LatLng( -37.84937 ,  145.041734 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -38.069637 ,  144.35904 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -38.1412 ,  145.87256 ), weight:  0.221977985581273 },
  {location: new window.google.maps.LatLng( -37.54034 ,  143.84004 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -36.74462 ,  144.294595 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.804929 ,  145.101315 ), weight:  0.0631783497423622 },
  {location: new window.google.maps.LatLng( -37.860696 ,  145.267658 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -37.785941 ,  144.840851 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.03603 ,  141.29767 ), weight:  0.00683009186403916 },
  {location: new window.google.maps.LatLng( -37.844973 ,  145.278933 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -37.862966 ,  144.748034 ), weight:  0.113265690078649 },
  {location: new window.google.maps.LatLng( -38.022258 ,  144.397597 ), weight:  0.367686612014108 },
  {location: new window.google.maps.LatLng( -37.28301 ,  142.913704 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.840762 ,  144.932881 ), weight:  0.198641838379139 },
  {location: new window.google.maps.LatLng( -37.590653 ,  144.936926 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -38.167319 ,  144.31473 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -36.45418 ,  142.032468 ), weight:  0.088791194232509 },
  {location: new window.google.maps.LatLng( -37.981137 ,  145.128713 ), weight:  0.16392220473694 },
  {location: new window.google.maps.LatLng( -37.71366 ,  144.88861 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -38.085178 ,  144.357539 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.869281 ,  144.818197 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -38.199156 ,  146.554648 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.795322 ,  144.881228 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.924072 ,  145.273819 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -38.022746 ,  145.334073 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.81859 ,  144.84354 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.652262 ,  145.01731 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.759272 ,  145.130355 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.782368 ,  145.284753 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.82586 ,  145.364016 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -38.06499 ,  145.14385 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -38.363212 ,  144.877935 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -37.932805 ,  145.172005 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.509003 ,  143.845799 ), weight:  0.206041104565181 },
  {location: new window.google.maps.LatLng( -37.8785 ,  147.990987 ), weight:  0.527624596497025 },
  {location: new window.google.maps.LatLng( -37.737214 ,  144.870116 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.783478 ,  145.373087 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -38.431747 ,  145.446011 ), weight:  0.174167342532998 },
  {location: new window.google.maps.LatLng( -37.9155 ,  145.26412 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -38.095006 ,  147.068407 ), weight:  0.731389003774193 },
  {location: new window.google.maps.LatLng( -38.108988 ,  145.301614 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.77237 ,  144.94953 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -38.176504 ,  147.206579 ), weight:  0.1047280752486 },
  {location: new window.google.maps.LatLng( -37.77777 ,  144.96655 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -38.330444 ,  143.571964 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -37.653648 ,  144.920752 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.77818 ,  145.03125 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -36.893644 ,  145.229517 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -35.344911 ,  143.543442 ), weight:  0.750740930722304 },
  {location: new window.google.maps.LatLng( -38.152446 ,  145.190432 ), weight:  0.197503489735132 },
  {location: new window.google.maps.LatLng( -37.800608 ,  144.889224 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.9191 ,  145.13489 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.561804 ,  143.858262 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.565654 ,  143.887163 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -38.16389 ,  145.10199 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -37.78307 ,  145.271375 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.838199 ,  145.207423 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.924149 ,  145.05826 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.81785 ,  145.269073 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.776132 ,  144.961573 ), weight:  0.159368810160914 },
  {location: new window.google.maps.LatLng( -37.827441 ,  145.200672 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.787221 ,  144.832591 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.799405 ,  145.288105 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.738774 ,  144.895921 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.64077 ,  144.81551 ), weight:  0.0153677066940881 },
  {location: new window.google.maps.LatLng( -36.509472 ,  145.310174 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.73493 ,  144.788919 ), weight:  0.180428260075034 },
  {location: new window.google.maps.LatLng( -37.37182 ,  143.92142 ), weight:  0.0102451377960587 },
  {location: new window.google.maps.LatLng( -38.11426 ,  145.23578 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.841583 ,  145.171353 ), weight:  0.248160004393423 },
  {location: new window.google.maps.LatLng( -37.242542 ,  144.454141 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -36.366961 ,  144.696497 ), weight:  0.0506565146582904 },
  {location: new window.google.maps.LatLng( -37.743102 ,  144.982375 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.871588 ,  145.265173 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -37.55318 ,  143.88229 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.582768 ,  144.907227 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.836681 ,  145.120314 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -38.002495 ,  145.316634 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.870913 ,  144.805497 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -37.738505 ,  144.918005 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -37.692597 ,  144.978659 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.910703 ,  145.178231 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.800398 ,  144.997716 ), weight:  0.361425694472072 },
  {location: new window.google.maps.LatLng( -37.718656 ,  144.956929 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.900145 ,  145.09019 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -36.982274 ,  147.142114 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -37.729028 ,  144.972327 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.851389 ,  145.258445 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -37.934618 ,  145.108212 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.89401 ,  144.663108 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.78604 ,  144.994273 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.918429 ,  145.285491 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -38.02749 ,  145.24997 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.026572 ,  145.853683 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.949754 ,  145.07416 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.877525 ,  144.680992 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.782843 ,  145.237319 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.834102 ,  144.973907 ), weight:  1.89307379498285 },
  {location: new window.google.maps.LatLng( -37.883007 ,  145.05817 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.833079 ,  144.935561 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.926693 ,  145.259271 ), weight:  0.379070098454173 },
  {location: new window.google.maps.LatLng( -38.409112 ,  144.18639 ), weight:  0.0136601837280783 },
  {location: new window.google.maps.LatLng( -38.03011 ,  145.21916 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.854784 ,  144.965591 ), weight:  0.198641838379139 },
  {location: new window.google.maps.LatLng( -37.954773 ,  145.020407 ), weight:  0.196365141091126 },
  {location: new window.google.maps.LatLng( -37.669868 ,  144.421256 ), weight:  0.504288449294891 },
  {location: new window.google.maps.LatLng( -37.937484 ,  145.068132 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.80797 ,  145.32743 ), weight:  0.088791194232509 },
  {location: new window.google.maps.LatLng( -37.67876 ,  144.57751 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.865297 ,  145.051322 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -36.13055 ,  146.833143 ), weight:  0.0677317443183883 },
  {location: new window.google.maps.LatLng( -37.986136 ,  145.256233 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.079477 ,  144.347207 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.750012 ,  145.070882 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -37.643686 ,  144.954972 ), weight:  0.328413583795883 },
  {location: new window.google.maps.LatLng( -37.919498 ,  145.271053 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -38.125278 ,  144.352613 ), weight:  0.451355237348588 },
  {location: new window.google.maps.LatLng( -38.283127 ,  144.605026 ), weight:  0.0586249551663361 },
  {location: new window.google.maps.LatLng( -38.340436 ,  143.581728 ), weight:  0.448509365738571 },
  {location: new window.google.maps.LatLng( -37.809627 ,  145.344198 ), weight:  0.088791194232509 },
  {location: new window.google.maps.LatLng( -37.673168 ,  145.152849 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.71523 ,  144.79 ), weight:  0.478675604804744 },
  {location: new window.google.maps.LatLng( -37.83376 ,  144.98242 ), weight:  1.87486021667875 },
  {location: new window.google.maps.LatLng( -36.699526 ,  146.417782 ), weight:  0.0574866065223296 },
  {location: new window.google.maps.LatLng( -37.84771 ,  145.28629 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -38.591243 ,  145.598858 ), weight:  0.418912300994402 },
  {location: new window.google.maps.LatLng( -37.96657 ,  145.186 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.788299 ,  144.980091 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.794701 ,  144.811888 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -38.18718 ,  145.23741 ), weight:  0.175305691177005 },
  {location: new window.google.maps.LatLng( -36.699114 ,  145.513389 ), weight:  0.0893603685545123 },
  {location: new window.google.maps.LatLng( -37.793 ,  145.2818 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.725626 ,  144.781705 ), weight:  1.25730607730521 },
  {location: new window.google.maps.LatLng( -38.008632 ,  145.089836 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.743059 ,  144.924957 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -36.784272 ,  144.243113 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -37.78274 ,  144.97762 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -38.148399 ,  144.356983 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -36.77832 ,  144.29802 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.638882 ,  144.934932 ), weight:  1.33585213374166 },
  {location: new window.google.maps.LatLng( -38.155513 ,  144.37187 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.736114 ,  144.788828 ), weight:  0.180428260075034 },
  {location: new window.google.maps.LatLng( -37.682868 ,  145.068095 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.76023 ,  144.77948 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.928632 ,  145.06987 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.736814 ,  144.992765 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.859118 ,  145.000489 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.672989 ,  144.42862 ), weight:  0.504288449294891 },
  {location: new window.google.maps.LatLng( -36.013074 ,  146.004866 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.721093 ,  145.016113 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.947573 ,  145.115449 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -38.348903 ,  144.939744 ), weight:  0.227100554479302 },
